Quarter_ID,Xylo_Group,X_(mm),Y_(mm),Z_(mm),Width_(mm),Y2
1,1,20.79,36.04,44.43,4.89,36.04
1,1,42.13,64.74,30.05,4.28,64.74
1,1,40.77,163.05,54.23,7.06,163.05
1,1,56.49,186.26,65.98,8.16,153.74
1,1,53.08,231.25,67.38,6.03,108.75
1,1,17.59,245.25,46.27,6.71,94.75
1,1,47.93,249.75,69.48,5.54,90.25
1,1,18.83,272.1,12.87,3.16,67.9
1,1,34.67,273.86,67.51,8.16,66.14
1,1,20.82,274.8,25.51,3.73,65.2
1,1,45.91,280.01,55.47,4.06,59.99
1,1,22.36,282.93,72.77,8.53,57.07
1,1,44.35,283.04,75.33,4.94,56.96
1,1,5.21,284.84,35.32,5.29,55.16
1,1,30.46,284.97,60.34,5.89,55.03
1,1,46.14,286.03,39.95,3.78,53.97
1,1,32.18,291.28,54.91,7.16,48.72
1,1,15.4,293.17,36.11,3.88,46.83
1,1,12.03,302,40.68,5.57,38
1,1,24.01,302.16,57.12,6.33,37.84
1,1,20.27,303.03,40.12,5.18,36.97
1,1,37.57,307.9,84.1,4.22,32.1
1,1,11.78,309.46,40.31,3.78,30.54
1,1,19.39,314.84,47.89,4.13,25.16
1,1,8.66,315.39,38.62,2.6,24.61
1,1,11.79,316.66,37.69,3,23.34
1,1,14.87,317.12,27.39,3.61,22.88
1,1,12.8,319.31,40.42,2.71,20.69
1,1,21.94,320.92,47.91,4.88,19.08
1,1,28.04,323.11,38.58,2.28,16.89
1,2,8.85,5.01,47.29,2.5,5.01
1,2,3.07,39.99,17.63,1.86,39.99
1,2,7.32,88.06,12.22,2.32,88.06
1,2,55.97,129.32,55.19,1.86,129.32
1,2,55.05,139.09,49.27,2.69,139.09
1,2,55.97,142.66,52.94,2.31,142.66
1,2,55.03,146.16,57.62,2.31,146.16
1,2,53.82,150.84,73.5,2.28,150.84
1,2,25.81,152.86,28.34,2.14,152.86
1,2,57.29,159.87,58.9,1.64,159.87
1,2,58.6,196.23,65.64,2.26,143.77
1,2,42.2,313.82,55.37,3.4,26.18
1,2,21.83,323.74,59.11,4.87,16.26
1,3,10.54,15.05,43.73,2.67,15.05
1,3,23.96,19.09,35.54,2.83,19.09
1,3,15.76,68.48,31.13,4.5,68.48
1,3,2.51,81.4,11.55,3.02,81.4
1,3,18.1,82.76,25.85,4.27,82.76
1,3,50.75,91.09,42.75,1.97,91.09
1,3,6.19,91.33,30.15,5.28,91.33
1,3,32.51,147.08,39.48,5.26,147.08
1,3,17.84,148.11,31.51,2.81,148.11
1,3,47.51,148.88,69.15,3.2,148.88
1,3,14.27,154.95,32.63,4.42,154.95
1,3,9.67,192.88,28.35,3.86,147.12
1,3,3.77,224.57,20.91,3.66,115.43
1,3,45.07,226.76,63.61,6.01,113.24
1,3,52.54,244.08,57.46,2.85,95.92
1,3,33.31,264.83,44.86,5.24,75.17
1,3,18.57,268.98,28.15,5.21,71.02
1,3,12.9,289.72,35.84,5.95,50.28
1,3,37.01,302.57,40.45,5.01,37.43
1,3,51.11,308.73,66.52,2.55,31.27
1,3,40.99,314.21,58.95,4.56,25.79
1,3,46.96,325,81.48,5.56,15
1,3,4.95,327.53,19.31,1.45,12.47
1,1,37.19,24.19,72.52,4.1,24.19
1,1,57.97,38,64.33,4.86,38
1,1,61.04,38.54,71.22,5.72,38.54
1,1,11.26,62.41,21.36,4.97,62.41
1,1,59.12,87.89,60.88,5.27,87.89
1,1,38.4,93.23,45.52,6.6,93.23
1,1,51.12,126.68,57.5,5.26,126.68
1,1,46.76,141.96,74.92,3.22,141.96
1,1,52.74,198.24,61.18,5.9,141.76
1,1,27.83,265.76,82.84,8.53,74.24
1,1,3.94,8.47,56.73,5.29,8.47
1,1,28.49,17.25,69.06,5.61,17.25
1,1,26.95,19.53,31.95,3.33,19.53
1,1,51.33,20.82,64.88,6.42,20.82
1,1,52.81,28.95,71.24,2.68,28.95
1,1,44.55,29.46,42.04,7.17,29.46
1,1,22.77,33.29,17.12,6.46,33.29
1,1,6.68,40.25,30.99,2.38,40.25
1,1,28.3,44.68,66.25,7.19,44.68
1,1,44.9,93.78,39.65,2.12,93.78
1,1,48.77,93.8,48.5,2.37,93.8
1,1,57.54,105.16,58.51,3.77,105.16
1,1,60.37,107.66,60.2,3.55,107.66
1,1,54.83,117.55,61.31,4.75,117.55
1,1,57.15,120.7,57.62,3.71,120.7
1,1,54.01,124.74,58.55,4.22,124.74
1,1,58.74,125.52,59.33,2.58,125.52
1,1,55.66,126.56,58.78,2.81,126.56
1,1,58.82,135.87,60.56,2.43,135.87
1,1,32.74,140.66,24.21,3.34,140.66
1,1,8.27,194.52,25.81,7.01,145.48
1,1,30.27,204.64,25.94,2.39,135.36
1,1,32.42,209.42,27.19,2.87,130.58
1,1,56.25,233.84,70.09,4.15,106.16
1,1,32.79,242.73,47.91,5,97.27
1,1,42.47,266.49,39.27,1.64,73.51
1,1,56.05,267.44,72.42,4.73,72.56
1,1,2.03,310.41,19.43,1.95,29.59
1,1,9.03,311.06,19.13,2.82,28.94
1,1,21.01,317.79,31.94,3.54,22.21
1,1,51.24,319.69,64.88,4.2,20.31
1,1,11.08,332.92,58.26,4.43,7.08
1,1,11.13,333.51,47.57,5.97,6.49
1,1,38.32,339.28,62.64,1.27,0.72
1,11,6.45,9.2,26.13,1.67,9.2
1,11,17.54,14.65,28.15,2.69,14.65
1,11,11.52,16.83,17.9,3.22,16.83
1,11,18.92,17.37,29.47,3.52,17.37
1,11,8.31,20.17,35.14,2.34,20.17
1,11,19.35,26.4,35.21,3.51,26.4
1,11,14.71,27.31,35.31,3.11,27.31
1,11,10.42,34.22,19.08,3.08,34.22
1,11,7.51,276.52,27.81,1.89,63.48
1,11,4.52,281.82,30.15,2.02,58.18
1,11,6.2,281.97,30.02,1.59,58.03
1,11,3.06,305.23,13.26,3.22,34.77
1,11,8.62,305.5,19.26,2.46,34.5
1,11,15.13,306.18,19.15,2.43,33.82
1,11,7.49,308.62,26.34,2.25,31.38
1,11,1.89,329.1,13.44,1.21,10.9